"id","code","name","user_type_id:id","tag_ids:id","reconcile","chart_template_id:id"
"1010","1010","Salg af varer m/moms","account.data_account_type_revenue","tag_header_1001","FALSE","l10n_dk"
"1015","1015","Salg af ydelser m/moms","account.data_account_type_revenue","tag_header_1001","FALSE","l10n_dk"
"1020","1020","Salg af varer til udland","account.data_account_type_revenue","tag_header_1001","FALSE","l10n_dk"
"1021","1021","Salg af ydelser til udland","account.data_account_type_revenue","tag_header_1001","FALSE","l10n_dk"
"1025","1025","Salg af varer til EU","account.data_account_type_revenue","tag_header_1001","FALSE","l10n_dk"
"1026","1026","Salg af ydelser til EU","account.data_account_type_revenue","tag_header_1001","FALSE","l10n_dk"
"1030","1030","Salg til kunder u/moms","account.data_account_type_revenue","tag_header_1001","FALSE","l10n_dk"
"1310","1310","Direkte omkostninger m/moms","account.data_account_type_direct_costs","tag_header_1300","FALSE","l10n_dk"
"1320","1320","Direkte omkostninger varer u/moms indenfor EU","account.data_account_type_direct_costs","tag_header_1300","FALSE","l10n_dk"
"1321","1321","Direkte omkostninger ydelser u/moms indenfor EU","account.data_account_type_direct_costs","tag_header_1300","FALSE","l10n_dk"
"1324","1324","Direkte omkostninger varer u/moms 3. lande","account.data_account_type_direct_costs","tag_header_1300","FALSE","l10n_dk"
"1325","1325","Direkte omkostninger ydelser u/moms 3. lande","account.data_account_type_direct_costs","tag_header_1300","FALSE","l10n_dk"
"1326","1326","Lønninger, afsluttede projekter","account.data_account_type_direct_costs","tag_header_1300","FALSE","l10n_dk"
"1327","1327","Omkostninger, afsluttede projekter","account.data_account_type_direct_costs","tag_header_1300","FALSE","l10n_dk"
"1330","1330","Vareforbrug","account.data_account_type_direct_costs","tag_header_1300","FALSE","l10n_dk"
"2210","2210","Lønninger","account.data_account_type_expenses","tag_header_2200","FALSE","l10n_dk"
"2211","2211","Feriepenge & SH","account.data_account_type_expenses","tag_header_2200","FALSE","l10n_dk"
"2212","2212","Sygedagpenge mv.","account.data_account_type_expenses","tag_header_2200","FALSE","l10n_dk"
"2213","2213","B-honorar","account.data_account_type_expenses","tag_header_2200","FALSE","l10n_dk"
"2214","2214","Personalegoder og multimedier","account.data_account_type_expenses","tag_header_2200","FALSE","l10n_dk"
"2215","2215","Pensioner, arbejdsgiver","account.data_account_type_expenses","tag_header_2200","FALSE","l10n_dk"
"2222","2222","AER (Samlet betaling)","account.data_account_type_expenses","tag_header_2200","FALSE","l10n_dk"
"2223","2223","ATP","account.data_account_type_expenses","tag_header_2200","FALSE","l10n_dk"
"2224","2224","DA-barsel","account.data_account_type_expenses","tag_header_2200","FALSE","l10n_dk"
"2230","2230","KM-penge","account.data_account_type_expenses","tag_header_2200","FALSE","l10n_dk"
"2241","2241","Personaleudgifter","account.data_account_type_expenses","tag_header_2200","FALSE","l10n_dk"
"2242","2242","Projektførte lønninger","account.data_account_type_expenses","tag_header_2200","FALSE","l10n_dk"
"2280","2280","Feriepengeforpligtelse, reg.","account.data_account_type_expenses","tag_header_2200","FALSE","l10n_dk"
"2750","2750","Restaurationsbesøg","account.data_account_type_expenses","tag_header_2700","FALSE","l10n_dk"
"2754","2754","Gaver og blomster","account.data_account_type_expenses","tag_header_2700","FALSE","l10n_dk"
"2770","2770","Rejseudgifter","account.data_account_type_expenses","tag_header_2700","FALSE","l10n_dk"
"2800","2800","Annoncer og reklame","account.data_account_type_expenses","tag_header_2700","FALSE","l10n_dk"
"2811","2811","Fragt m/moms","account.data_account_type_expenses","tag_header_2700","FALSE","l10n_dk"
"3110","3110","Brændstof","account.data_account_type_expenses","tag_header_3100","FALSE","l10n_dk"
"3120","3120","Bilforsikring","account.data_account_type_expenses","tag_header_3100","FALSE","l10n_dk"
"3130","3130","Vægtafgift","account.data_account_type_expenses","tag_header_3100","FALSE","l10n_dk"
"3140","3140","Reparation/vedligeholdelse","account.data_account_type_expenses","tag_header_3100","FALSE","l10n_dk"
"3410","3410","Husleje m/moms","account.data_account_type_expenses","tag_header_3400","FALSE","l10n_dk"
"3411","3411","Husleje u/moms","account.data_account_type_expenses","tag_header_3400","FALSE","l10n_dk"
"3420","3420","El, vand og gas","account.data_account_type_expenses","tag_header_3400","FALSE","l10n_dk"
"3430","3430","Vedligeholdelse og rengøring","account.data_account_type_expenses","tag_header_3400","FALSE","l10n_dk"
"3450","3450","Forsikringer (lokaler)","account.data_account_type_expenses","tag_header_3400","FALSE","l10n_dk"
"3600","3600","Kontorartikler og tryksager","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3601","3601","Avishold","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3604","3604","Edb-udgifter / software","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3610","3610","Rep./vedligeholdelse af inventar","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3617","3617","Mindre anskaffelser","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3618","3618","Mindre anskaffelser, omvendt betalingspligt","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3620","3620","Telefon","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3621","3621","Internetforbindelse","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3628","3628","Porto og gebyrer","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3640","3640","Revisor","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3645","3645","Advokat","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3650","3650","Forsikringer","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3660","3660","Faglitteratur m/moms","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3661","3661","Faglitteratur u/moms","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3662","3662","Kontingenter m/moms","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3663","3663","Kontingenter u/moms","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3664","3664","Web-hotel og domænenavne","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3670","3670","Leje/leasing af driftsmidler","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3720","3720","Tab på debitorer","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3770","3770","Kassedifferencer mv.","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3780","3780","Ej fradragsberettigede omkostninger","account.data_account_type_expenses","tag_header_3500","FALSE","l10n_dk"
"3910","3910","Afskrivning, indretning lejede lokaler","account.data_account_type_depreciation","tag_header_3900","FALSE","l10n_dk"
"3940","3940","Afskrivning, driftsmidler og inventar","account.data_account_type_depreciation","tag_header_3900","FALSE","l10n_dk"
"3950","3950","Afskrivning, edb","account.data_account_type_depreciation","tag_header_3900","FALSE","l10n_dk"
"4310","4310","Renteindtægt, bank","account.data_account_type_expenses","tag_header_4300","FALSE","l10n_dk"
"4360","4360","Renteindtægt, debitorer","account.data_account_type_expenses","tag_header_4300","FALSE","l10n_dk"
